0.0025131339886679954;2.1235061487562876;84.94024595025151
0.005460470789932672;15.155411966587135;613.4956077692742
0.008395729730517222;2.384482417326896;106.22559163327584
0.011345375503981923;4.854814080291563;219.68154618787483
0.014283824784185366;13.777842474201705;643.5383626206909
0.01678443560871651;7.974349699247457;406.39655329102385
0.019178657768995744;3.987702299217421;212.34319445158042
0.021693339195223316;8.633766123225998;469.61992021551475
0.024582547436517426;2.6341498560286576;150.27964041250175
0.027282764648090436;3.556720051135722;206.38740829394592
0.02959972975627243;2.1649640195325746;128.34200737897427
0.032283839868246754;10.946660846280324;656.2569922168303
0.03529705367457754;1.031150904485934;65.90469594967205
0.038319734366796206;1.2421941990670018;79.94829155219367
0.040827050083009804;7.759704209555582;503.63795697673584
0.043205354407758294;4.786980632765379;324.2965215291727
0.04607291942565343;6.552915448986409;455.3024415376449
0.048384096498041686;5.8866377201743365;426.3015783328117
0.05109060074693619;0.4525733707943207;33.77797158780129
0.0540456616282603;1.338468720392302;100.1723973956356
0.05695137744768943;0.14834216282270524;11.200883510578253
0.05992337565766219;7.603368744918116;574.6649630689777
0.062313588761094885;7.427644413761806;589.9264841674731
0.06495307980236041;0.5883570061757837;48.59576132431408
0.06730838651910033;7.901447567033718;654.9060098840687
0.07011176249391333;0.40378990217722316;34.32214168506397
0.07304408901468491;6.004153224212064;510.1900811091329
0.07590403266069527;1.2359883425109235;104.50392739844153
0.0789430296634633;4.588883256272523;387.60737724682406
0.08147045250751411;4.680554143870239;393.7954438405069
0.0837143274137013;1.940186331611952;162.69168886444695
0.08598965500313899;4.6918974338404755;392.9495808567503
0.08862322180842189;6.377742292691316;532.5318946880833
0.09105337947498258;4.3792652881462475;363.92978402784286
0.09407326410580556;6.897331701346505;571.4679591119321
0.09642983065364727;7.156699437819509;589.4739212303621
0.09889130285736981;4.793087945315774;392.91300835384726
0.10136165606283666;0.23624984869298263;19.302117558408916
0.10368775929289294;2.4926747930490243;203.62333386583873
0.10612029971198342;4.007983904390519;326.87150762777793
0.10889603438615511;1.1419774291843363;92.87796984048263
0.11175599602835894;3.527925676036792;286.67258624939876
0.1147224065635684;1.1822545463535494;95.7943827567321
0.11744152781989206;0.9151662462574432;74.0797045175467
0.11980782698848912;8.260053483243585;668.1549368638637
0.12267570842793113;3.110384422960486;250.2116587408903
0.12493432102736778;7.286960406304608;584.7171608265675
0.12723159788460653;5.460134039427027;436.09589046447627
0.12994126854585072;2.4109316095899915;191.8776403584078
0.1323833509537211;2.7909158595385852;221.70998642592215
0.1348462842832644;6.292336833986025;498.9014887122747
0.1374769167644;6.237987457335553;492.43035918703254
0.14037289636982458;1.4162015833437718;111.27833914488774
0.14302155739948144;6.372630923139304;500.1515909521628
